
SetupTitle, FE PUND 4V
DataValue, 0.0045035000000000006, -2.8450230600000004E-07, -3.9634568691253662, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -2.8516754500000005E-07, -3.9536643028259282, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -2.62822738E-07, -3.9436960220336914, 0.0045055, 0.0045055
DataValue, 0.0045065, -2.68928858E-07, -3.9337346553802495, 0.0045065, 0.0045065
DataValue, 0.0045075, -2.9246408000000004E-07, -3.9243466854095463, 0.0045075, 0.0045075
DataValue, 0.0045085, -2.7401264900000003E-07, -3.9141356945037842, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -2.77646905E-07, -3.9040300846099854, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -2.91658807E-07, -3.8941180706024174, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -2.7379556400000003E-07, -3.8841252326965332, 0.0045115, 0.0045115
DataValue, 0.0045125, -2.96343444E-07, -3.8741040229797363, 0.0045125, 0.0045125
DataValue, 0.0045135, -2.7215699600000003E-07, -3.8640196323394784, 0.0045135, 0.0045135
DataValue, 0.0045145, -2.86708087E-07, -3.8541111946105961, 0.0045145, 0.0045145
DataValue, 0.0045155, -2.91742822E-07, -3.8444523811340332, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -2.7838916600000004E-07, -3.8342871665954594, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -2.8711420400000004E-07, -3.82401967048645, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -3.02092445E-07, -3.8142096996307373, 0.0045185, 0.0045185
DataValue, 0.0045195, -2.7348747300000004E-07, -3.8043539524078374, 0.0045195, 0.0045195
DataValue, 0.0045205, -2.974148E-07, -3.7941606044769292, 0.0045205, 0.0045205
DataValue, 0.0045215, -2.7939052E-07, -3.7842659950256352, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -2.8299678E-07, -3.7746179103851323, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -2.97225739E-07, -3.7644629478454594, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -2.77702924E-07, -3.7546179294586182, 0.0045245, 0.0045245
DataValue, 0.0045255, -2.9450879400000003E-07, -3.7444384098052983, 0.0045255, 0.0045255
DataValue, 0.0045265, -3.0729526700000004E-07, -3.7332284450531015, 0.0045265, 0.0045265
DataValue, 0.0045275, -3.06118835E-07, -3.7232215404510502, 0.0045275, 0.0045275
DataValue, 0.0045285, -2.7753486600000005E-07, -3.7133269309997563, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -3.0403913300000005E-07, -3.7035169601440434, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -2.69734159E-07, -3.6935803890228271, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -3.02652637E-07, -3.6835134029388432, 0.0045315, 0.0045315
DataValue, 0.0045325, -2.83451925E-07, -3.6734712123870854, 0.0045325, 0.0045325
DataValue, 0.0045335, -2.91497742E-07, -3.6636085510253911, 0.0045335, 0.0045335
DataValue, 0.0045345, -2.82233515E-07, -3.6539356708526611, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -3.02967749E-07, -3.6438794136047363, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -2.79236474E-07, -3.6336262226104741, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -2.8852170400000003E-07, -3.6242804527282724, 0.0045375, 0.0045375
DataValue, 0.0045385, -2.92527091E-07, -3.6142838001251221, 0.0045385, 0.0045385
DataValue, 0.0045395, -2.8507651E-07, -3.6043190956115723, 0.0045395, 0.0045395
DataValue, 0.0045405, -2.95790244E-07, -3.5941398143768315, 0.0045405, 0.0045405
DataValue, 0.0045415, -2.8931299300000005E-07, -3.5844070911407471, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -2.83136842E-07, -3.5742559432983403, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -2.83458945E-07, -3.5641291141510014, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -2.9322734500000004E-07, -3.5544142723083505, 0.0045445, 0.0045445
DataValue, 0.0045455, -2.88591735E-07, -3.5444705486297612, 0.0045455, 0.0045455
DataValue, 0.0045465, -3.00460869E-07, -3.5343790054321294, 0.0045465, 0.0045465
DataValue, 0.0045475, -2.92639157E-07, -3.5243263244628911, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -2.9686862E-07, -3.5145442485809331, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -2.93941611E-07, -3.5044071674346924, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -2.82716684E-07, -3.4943754673004155, 0.0045505, 0.0045505
DataValue, 0.0045515, -2.9343041800000004E-07, -3.4846076965332031, 0.0045515, 0.0045515
DataValue, 0.0045525, -2.9312931800000005E-07, -3.4744741916656494, 0.0045525, 0.0045525
DataValue, 0.0045535, -2.97750915E-07, -3.4648644924163823, 0.0045535, 0.0045535
DataValue, 0.0045545, -2.7785699800000004E-07, -3.4548680782318124, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -3.0226050300000003E-07, -3.4448187351226811, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -2.8288474100000005E-07, -3.4348857402801514, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -2.94123652E-07, -3.4248893260955811, 0.0045575, 0.0045575
DataValue, 0.0045585, -3.0174231800000004E-07, -3.4151775836944585, 0.0045585, 0.0045585
DataValue, 0.0045595, -2.89326977E-07, -3.4048645496368413, 0.0045595, 0.0045595
DataValue, 0.0045605, -3.24906409E-07, -3.3940732479095463, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -2.7859223900000003E-07, -3.3840556144714364, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -2.96126359E-07, -3.3739430904388432, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -2.9825511700000005E-07, -3.3639466762542733, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -2.93829572E-07, -3.3540909290313721, 0.0045645, 0.0045645
DataValue, 0.0045655, -2.9533507E-07, -3.3441858291625981, 0.0045655, 0.0045655
DataValue, 0.0045665, -2.88941862E-07, -3.3342878818511963, 0.0045665, 0.0045665
DataValue, 0.0045675, -2.9810806300000003E-07, -3.3242738246917733, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -2.8527958300000005E-07, -3.3139538764953613, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -2.86757086E-07, -3.3044638633728032, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -2.9037735800000003E-07, -3.2944955825805664, 0.0045705, 0.0045705
DataValue, 0.0045715, -2.92190975E-07, -3.2843899726867685, 0.0045715, 0.0045715
DataValue, 0.0045725, -2.98500197E-07, -3.2744498252868652, 0.0045725, 0.0045725
DataValue, 0.0045735, -2.80090774E-07, -3.2646644115448002, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -2.89698107E-07, -3.2544884681701665, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -2.9810806300000003E-07, -3.2448050975799561, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -2.90111274E-07, -3.2348015308380131, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -2.87632389E-07, -3.2250056266784672, 0.0045775, 0.0045775
DataValue, 0.0045785, -2.8648401E-07, -3.2150478363037114, 0.0045785, 0.0045785
DataValue, 0.0045795, -2.98626219E-07, -3.2051990032196054, 0.0045795, 0.0045795
DataValue, 0.0045805, -2.93822552E-07, -3.1950900554656982, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -2.8188338800000004E-07, -3.1850197315216064, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -3.0051688800000003E-07, -3.1746435165405273, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -2.96665547E-07, -3.1647279262542733, 0.0045835, 0.0045835
DataValue, 0.0045845, -2.7946754200000003E-07, -3.1548686027526864, 0.0045845, 0.0045845
DataValue, 0.0045855, -3.0730225800000004E-07, -3.1445519924163823, 0.0045855, 0.0045855
DataValue, 0.0045865, -2.85426637E-07, -3.1346998214721684, 0.0045865, 0.0045865
DataValue, 0.0045875, -2.9431973300000004E-07, -3.1249952316284184, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -2.8701617800000004E-07, -3.1148264408111572, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -2.9593027800000003E-07, -3.1049003601074223, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -2.9354944800000004E-07, -3.0950446128845224, 0.0045905, 0.0045905
DataValue, 0.0045915, -2.92261007E-07, -3.0853083133697514, 0.0045915, 0.0045915
DataValue, 0.0045925, -3.00453877E-07, -3.0751464366912842, 0.0045925, 0.0045925
DataValue, 0.0045935, -2.9233802900000003E-07, -3.0650832653045654, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -3.03948099E-07, -3.0542671680450444, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -3.1130764500000003E-07, -3.044369220733643, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -2.83374902E-07, -3.0343763828277592, 0.0045965, 0.0045965
DataValue, 0.0045975, -2.90440369E-07, -3.0244853496551514, 0.0045975, 0.0045975
DataValue, 0.0045985, -2.9704367000000004E-07, -3.0143938064575204, 0.0045985, 0.0045985
DataValue, 0.0045995, -2.9476089500000004E-07, -3.00445032119751, 0.0045995, 0.0045995
DataValue, 0.0046005, -2.8646999800000004E-07, -2.9944150447845463, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -2.8548964800000004E-07, -2.9846155643463144, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -2.8379506E-07, -2.9744186401367192, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -3.06994139E-07, -2.9645452499389653, 0.0046035, 0.0046035
DataValue, 0.0046045, -2.78872335E-07, -2.9548442363739014, 0.0046045, 0.0046045
DataValue, 0.0046055, -3.0491443700000005E-07, -2.944875955581665, 0.0046055, 0.0046055
DataValue, 0.0046065, -2.77464864E-07, -2.9350447654724121, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -2.9921443500000004E-07, -2.9248900413513184, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -3.01252157E-07, -2.9151573181152344, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -2.60658993E-07, -2.9052910804748544, 0.0046095, 0.0046095
DataValue, 0.0046105, -3.18156054E-07, -2.89542818069458, 0.0046105, 0.0046105
DataValue, 0.0046115, -2.74404783E-07, -2.8851644992828374, 0.0046115, 0.0046115
DataValue, 0.0046125, -2.9032833E-07, -2.8754177093505864, 0.0046125, 0.0046125
DataValue, 0.0046135, -2.87142228E-07, -2.8654212951660161, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -2.91882884E-07, -2.8555302619934082, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -3.04200171E-07, -2.8454036712646484, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -2.82254518E-07, -2.835498571395874, 0.0046165, 0.0046165
DataValue, 0.0046175, -3.05593659E-07, -2.8251574039459233, 0.0046175, 0.0046175
DataValue, 0.0046185, -2.91742822E-07, -2.815263032913208, 0.0046185, 0.0046185
DataValue, 0.0046195, -2.9698765E-07, -2.805611371994019, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -2.7053243900000003E-07, -2.7954108715057373, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -2.94053649E-07, -2.7857134342193604, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -2.8782145E-07, -2.7758188247680664, 0.0046225, 0.0046225
DataValue, 0.0046235, -2.99039385E-07, -2.7656745910644531, 0.0046235, 0.0046235
DataValue, 0.0046245, -2.88927851E-07, -2.7554566860198983, 0.0046245, 0.0046245
DataValue, 0.0046255, -2.95916294E-07, -2.7454319000244141, 0.0046255, 0.0046255
DataValue, 0.0046265, -2.88031544E-07, -2.735773086547852, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -2.91966899E-07, -2.7257344722747803, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -3.1819806200000004E-07, -2.7149043083190922, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -2.84215218E-07, -2.7050802707672124, 0.0046295, 0.0046295
DataValue, 0.0046305, -3.04179167E-07, -2.6949608325958252, 0.0046305, 0.0046305
DataValue, 0.0046315, -2.7730379800000004E-07, -2.68517541885376, 0.0046315, 0.0046315
DataValue, 0.0046325, -2.9845117000000004E-07, -2.6750063896179204, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -2.8742232400000003E-07, -2.6647672653198242, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -2.98297124E-07, -2.6548974514007573, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -2.7853622E-07, -2.6450593471527104, 0.0046355, 0.0046355
DataValue, 0.0046365, -2.84215218E-07, -2.6350944042205811, 0.0046365, 0.0046365
DataValue, 0.0046375, -3.00369834E-07, -2.6251225471496582, 0.0046375, 0.0046375
DataValue, 0.0046385, -2.8049692E-07, -2.6150979995727544, 0.0046385, 0.0046385
DataValue, 0.0046395, -3.0807251500000005E-07, -2.6052036285400391, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -2.70994605E-07, -2.5953865051269531, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -2.91987902E-07, -2.5852422714233403, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -2.9039836100000004E-07, -2.5752880573272714, 0.0046425, 0.0046425
DataValue, 0.0046435, -2.93052295E-07, -2.56559419631958, 0.0046435, 0.0046435
DataValue, 0.0046445, -2.8710721300000004E-07, -2.5557417869567871, 0.0046445, 0.0046445
DataValue, 0.0046455, -2.8349396100000003E-07, -2.5460162162780762, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -2.93066279E-07, -2.535660982131958, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -2.88829824E-07, -2.526104211807251, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -2.8519554E-07, -2.5160233974456792, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -2.9473986300000004E-07, -2.5059528350830083, 0.0046495, 0.0046495
DataValue, 0.0046505, -3.02211475E-07, -2.495815753936768, 0.0046505, 0.0046505
DataValue, 0.0046515, -2.76820629E-07, -2.4859776496887211, 0.0046515, 0.0046515
DataValue, 0.0046525, -2.9280019500000005E-07, -2.4761111736297612, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -3.0181934100000003E-07, -2.4656329154968262, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -2.7958660100000004E-07, -2.4558124542236333, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -2.93836564E-07, -2.4456751346588144, 0.0046555, 0.0046555
DataValue, 0.0046565, -2.9616836600000004E-07, -2.436030387878418, 0.0046565, 0.0046565
DataValue, 0.0046575, -2.8994321600000003E-07, -2.4259600639343262, 0.0046575, 0.0046575
DataValue, 0.0046585, -2.77976028E-07, -2.4162590503692631, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -2.92534111E-07, -2.406114816665649, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -2.9289122900000004E-07, -2.3961958885192871, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -2.9747784000000004E-07, -2.3863012790679932, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -3.16286389E-07, -2.3751370906829834, 0.0046625, 0.0046625
DataValue, 0.0046635, -2.85223564E-07, -2.3652777671813974, 0.0046635, 0.0046635
DataValue, 0.0046645, -2.87632389E-07, -2.3552355766296391, 0.0046645, 0.0046645
DataValue, 0.0046655, -2.96126359E-07, -2.3453693389892583, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -2.9188987600000003E-07, -2.3354151248931894, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -2.85608678E-07, -2.3253588676452641, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -2.85979809E-07, -2.3156507015228271, 0.0046685, 0.0046685
DataValue, 0.0046695, -3.0242856E-07, -2.3057141304016113, 0.0046695, 0.0046695
DataValue, 0.0046705, -2.7949556600000004E-07, -2.295495986938477, 0.0046705, 0.0046705
DataValue, 0.0046715, -2.95559175E-07, -2.2854890823364262, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -2.74712903E-07, -2.2755205631256104, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -2.88703774E-07, -2.265548944473267, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -2.80167797E-07, -2.2555980682373051, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -3.01133099E-07, -2.245464563369751, 0.0046755, 0.0046755
DataValue, 0.0046765, -2.8037087000000005E-07, -2.2354328632354741, 0.0046765, 0.0046765
DataValue, 0.0046775, -2.9534209E-07, -2.225826740264893, 0.0046775, 0.0046775
DataValue, 0.0046785, -2.8549664E-07, -2.21585488319397, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -2.80931062E-07, -2.2058970928192143, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -2.8394910600000004E-07, -2.1961469650268564, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -2.97099689E-07, -2.186660528182983, 0.0046815, 0.0046815
DataValue, 0.0046825, -2.85860779E-07, -2.176671028137207, 0.0046825, 0.0046825
DataValue, 0.0046835, -2.85986829E-07, -2.1666147708892822, 0.0046835, 0.0046835
DataValue, 0.0046845, -2.88703774E-07, -2.156650066375732, 0.0046845, 0.0046845
DataValue, 0.0046855, -3.1144071500000004E-07, -2.1464037895202641, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -2.7182088E-07, -2.1362912654876713, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -2.8406816500000004E-07, -2.126351118087769, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -2.99039385E-07, -2.1166360378265381, 0.0046885, 0.0046885
DataValue, 0.0046895, -2.86512005E-07, -2.1065831184387211, 0.0046895, 0.0046895
DataValue, 0.0046905, -2.8287775000000005E-07, -2.096343994140625, 0.0046905, 0.0046905
DataValue, 0.0046915, -2.93710514E-07, -2.0864777565002441, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -2.9006923800000004E-07, -2.0762913227081303, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -2.82597654E-07, -2.0665690898895264, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -2.8829762800000003E-07, -2.05648136138916, 0.0046945, 0.0046945
DataValue, 0.0046955, -2.8789850100000005E-07, -2.0464601516723633, 0.0046955, 0.0046955
DataValue, 0.0046965, -3.1384254800000004E-07, -2.0358412265777592, 0.0046965, 0.0046965
DataValue, 0.0046975, -2.8622491800000003E-07, -2.025841236114502, 0.0046975, 0.0046975
