
SetupTitle, FE PUND 3.5V
DataValue, 0.0022115, -6.25507369E-07, 0.9710640907287601, 0.0022115, 0.0022115
DataValue, 0.0022125, -6.6100147900000007E-07, 0.98002624511718706, 0.0022125, 0.0022125
DataValue, 0.0022135, -6.39681218E-07, 0.988657772541046, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, -6.4887348100000009E-07, 0.997261166572571, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, -6.4218943400000007E-07, 1.0059419870376591, 0.0022155, 0.0022155
DataValue, 0.0022165, -7.19112052E-07, 1.0149497985839842, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, -6.57547332E-07, 1.02441143989563, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, -6.506110710000001E-07, 1.0332469940185551, 0.0022185, 0.0022185
DataValue, 0.0022195, -6.49910476E-07, 1.0416815280914311, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, -6.600906770000001E-07, 1.0504994392395022, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, -6.31567843E-07, 1.059264659881592, 0.0022215, 0.0022215
DataValue, 0.0022225, -6.63684887E-07, 1.0679067373275761, 0.0022225, 0.0022225
DataValue, 0.0022235, -6.4563659000000007E-07, 1.076826691627502, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, -6.39162749E-07, 1.085285902023315, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, -6.50267793E-07, 1.0943641662597661, 0.0022255, 0.0022255
DataValue, 0.0022265, -6.49938499E-07, 1.1031258106231692, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, -6.49420031E-07, 1.1118065118789671, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, -6.5715499900000006E-07, 1.12070894241333, 0.0022285, 0.0022285
DataValue, 0.0022295, -6.5309831100000006E-07, 1.1292208433151252, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, -6.45538478E-07, 1.1378136873245242, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, -6.54142298E-07, 1.1468602418899541, 0.0022315, 0.0022315
DataValue, 0.0022325, -6.6112056600000007E-07, 1.1556043624877932, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, -6.34468449E-07, 1.1641443967819212, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, -6.5330152700000009E-07, 1.1724030971527102, 0.0022345, 0.0022345
DataValue, 0.0022355, -6.44130239E-07, 1.1809818744659422, 0.0022355, 0.0022355
DataValue, 0.0022365, -6.493779670000001E-07, 1.1897788047790532, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, -6.5633526000000008E-07, 1.1984032392501831, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, -6.57666476E-07, 1.2072106599807742, 0.0022385, 0.0022385
DataValue, 0.0022395, -6.5030280900000007E-07, 1.21596884727478, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, -6.4733211500000006E-07, 1.2246143817901611, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, -6.5218750900000009E-07, 1.233481645584106, 0.0022415, 0.0022415
DataValue, 0.0022425, -6.6740528800000008E-07, 1.2420181035995481, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, -6.55907854E-07, 1.2508184909820561, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, -6.5852123000000006E-07, 1.260051488876343, 0.0022445, 0.0022445
DataValue, 0.0022455, -6.62942227E-07, 1.2685283422470091, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, -6.47248044E-07, 1.2771809101104741, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, -6.5871040500000009E-07, 1.285963654518127, 0.0022475, 0.0022475
DataValue, 0.0022485, -6.713218E-07, 1.29471480846405, 0.0022485, 0.0022485
DataValue, 0.0022495, -6.36654477E-07, 1.303504586219788, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, -6.72660008E-07, 1.3123648166656492, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, -6.4906970500000007E-07, 1.321042060852051, 0.0022515, 0.0022515
DataValue, 0.0022525, -6.621715440000001E-07, 1.3300006389617922, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, -6.5271297E-07, 1.338470458984375, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, -6.6428748400000006E-07, 1.3475345373153691, 0.0022545, 0.0022545
DataValue, 0.0022555, -7.19020989E-07, 1.3566163778305052, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, -6.53385598E-07, 1.3653744459152222, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, -6.6477088E-07, 1.3744597434997561, 0.0022575, 0.0022575
DataValue, 0.0022585, -6.5963524800000007E-07, 1.38313353061676, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, -6.606862260000001E-07, 1.3919126987457282, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, -6.55893871E-07, 1.4006286859512331, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, -6.6404925300000006E-07, 1.4095522165298462, 0.0022615, 0.0022615
DataValue, 0.0022625, -6.6169514E-07, 1.4181133508682251, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, -6.45286264E-07, 1.4266006946563721, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, -6.68617361E-07, 1.435590982437134, 0.0022645, 0.0022645
DataValue, 0.0022655, -6.60223805E-07, 1.4441556930541992, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, -6.64735865E-07, 1.4530545473098762, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, -6.61155639E-07, 1.4619252681732182, 0.0022675, 0.0022675
DataValue, 0.0022685, -6.6650847E-07, 1.4706025123596191, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, -6.64995071E-07, 1.4794415235519411, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, -6.57757539E-07, 1.4880801439285281, 0.0022705, 0.0022705
DataValue, 0.0022715, -6.69493147E-07, 1.496950745582581, 0.0022715, 0.0022715
DataValue, 0.0022725, -6.35939784E-07, 1.5052692890167241, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, -6.7350077900000006E-07, 1.5142983198165891, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, -6.59509112E-07, 1.522810220718384, 0.0022745, 0.0022745
DataValue, 0.0022755, -6.55494489E-07, 1.5316317081451421, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, -6.65499556E-07, 1.5401225090026862, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, -6.630333470000001E-07, 1.5486379861831672, 0.0022775, 0.0022775
DataValue, 0.0022785, -6.64749905E-07, 1.557427763938904, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, -6.7993261200000008E-07, 1.5662106275558472, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, -6.5671361E-07, 1.5749264955520632, 0.0022805, 0.0022805
DataValue, 0.0022815, -6.8480903800000006E-07, 1.5833927392959601, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, -6.5658747400000008E-07, 1.5920805931091311, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, -6.76758759E-07, 1.6010638475418091, 0.0022835, 0.0022835
DataValue, 0.0022845, -6.56146085E-07, 1.6098148822784422, 0.0022845, 0.0022845
DataValue, 0.0022855, -6.7877658700000005E-07, 1.6186785697937012, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, -6.6517725400000008E-07, 1.627296090126038, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, -6.6199641000000008E-07, 1.6360964775085451, 0.0022875, 0.0022875
DataValue, 0.0022885, -6.7721413200000007E-07, 1.6448264122009282, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, -6.74810963E-07, 1.6532926559448242, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, -6.739632E-07, 1.6623920202255251, 0.0022905, 0.0022905
DataValue, 0.0022915, -6.58500198E-07, 1.670967221260071, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, -6.818313520000001E-07, 1.6796303987503052, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, -6.6292119500000006E-07, 1.6880403757095341, 0.0022935, 0.0022935
DataValue, 0.0022945, -7.5516669500000009E-07, 1.6985396146774292, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, -6.8743639800000008E-07, 1.7072449922561652, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, -6.6774856600000007E-07, 1.7157990932464602, 0.0022965, 0.0022965
DataValue, 0.0022975, -6.6503014300000006E-07, 1.7243145704269411, 0.0022975, 0.0022975
DataValue, 0.0022985, -6.76863863E-07, 1.7329988479614262, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, -6.922778080000001E-07, 1.7420138120651252, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, -6.59985574E-07, 1.7504764795303351, 0.0023005, 0.0023005
DataValue, 0.0023015, -6.78082927E-07, 1.7592170238494871, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, -6.7237977E-07, 1.7677220106124882, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, -6.7651353700000009E-07, 1.77659273147583, 0.0023035, 0.0023035
DataValue, 0.0023045, -6.712517690000001E-07, 1.7854493856430052, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, -6.7951924600000006E-07, 1.794091463088989, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, -6.9103066400000009E-07, 1.8029409646987922, 0.0023065, 0.0023065
DataValue, 0.0023075, -6.6755239900000009E-07, 1.8115936517715452, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, -6.9833129100000006E-07, 1.8202885389328, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, -6.67825645E-07, 1.8291205167770392, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, -6.7818103800000006E-07, 1.8379209041595461, 0.0023105, 0.0023105
DataValue, 0.0023115, -6.774173470000001E-07, 1.8462463617324831, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, -6.76415425E-07, 1.8550537824630742, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, -6.79673406E-07, 1.8637450933456421, 0.0023135, 0.0023135
DataValue, 0.0023145, -6.77788648E-07, 1.8722887039184573, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, -6.9761659900000007E-07, 1.8809132575988772, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, -6.8015680200000007E-07, 1.8896256685256962, 0.0023165, 0.0023165
DataValue, 0.0023175, -6.92628078E-07, 1.8983240127563481, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, -6.8702303200000006E-07, 1.9071103334426882, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, -6.8671477E-07, 1.9157242774963381, 0.0023195, 0.0023195
DataValue, 0.0023205, -6.8697397600000009E-07, 1.9246336221694951, 0.0023205, 0.0023205
DataValue, 0.0023215, -7.0620637900000007E-07, 1.9335712194442751, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, -6.91633204E-07, 1.9421675205230711, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, -6.828122420000001E-07, 1.9506759643554692, 0.0023235, 0.0023235
DataValue, 0.0023245, -6.992771090000001E-07, 1.9593989849090581, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, -6.8816507300000007E-07, 1.9683189392089842, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, -6.971822020000001E-07, 1.9769504070281982, 0.0023265, 0.0023265
DataValue, 0.0023275, -6.9863955300000009E-07, 1.9856030941009522, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, -7.017293340000001E-07, 1.9943752288818362, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, -7.00356111E-07, 2.0032987594604492, 0.0023295, 0.0023295
DataValue, 0.0023305, -6.84220481E-07, 2.012180089950562, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, -7.0880577100000007E-07, 2.0209453105926514, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, -6.9675485300000007E-07, 2.0294711589813232, 0.0023325, 0.0023325
DataValue, 0.0023335, -7.76634124E-07, 2.0393936634063721, 0.0023335, 0.0023335
DataValue, 0.0023345, -7.0843441300000007E-07, 2.0481729507446294, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, -7.15440763E-07, 2.0568711757659912, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, -6.8536951400000009E-07, 2.0653374195098881, 0.0023365, 0.0023365
DataValue, 0.0023375, -7.2044326800000006E-07, 2.074222326278687, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, -7.0832931000000008E-07, 2.0829346179962163, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, -7.03207661E-07, 2.0911967754364014, 0.0023395, 0.0023395
DataValue, 0.0023405, -6.996484670000001E-07, 2.100324392318726, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, -7.0412551200000007E-07, 2.1089911460876474, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, -7.1601527900000006E-07, 2.1177914142608643, 0.0023425, 0.0023425
DataValue, 0.0023435, -7.23463017E-07, 2.1262435913085942, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, -7.19448394E-07, 2.135089635848999, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, -7.16064335E-07, 2.143816232681274, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, -7.21844572E-07, 2.1524581909179692, 0.0023465, 0.0023465
DataValue, 0.0023475, -7.1889485300000008E-07, 2.161307811737061, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, -7.0870066800000008E-07, 2.1698513031005864, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, -7.4022216300000006E-07, 2.1787712574005131, 0.0023495, 0.0023495
DataValue, 0.0023505, -7.002720390000001E-07, 2.1869666576385502, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, -7.14593E-07, 2.1957707405090332, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, -7.31625391E-07, 2.2046835422515874, 0.0023525, 0.0023525
DataValue, 0.0023535, -7.3400752900000008E-07, 2.2134451866149902, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, -7.24268716E-07, 2.2220203876495361, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, -7.2931328500000007E-07, 2.2308700084686284, 0.0023555, 0.0023555
DataValue, 0.0023565, -7.52322137E-07, 2.2396247386932373, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, -7.3498841900000008E-07, 2.2483477592468262, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, -7.2990883400000006E-07, 2.256873607635498, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, -7.492953960000001E-07, 2.2656211853027344, 0.0023595, 0.0023595
DataValue, 0.0023605, -7.3215085200000007E-07, 2.2742352485656743, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, -7.3334194900000006E-07, 2.2831656932830811, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, -7.6200490200000007E-07, 2.2915370464324951, 0.0023625, 0.0023625
DataValue, 0.0023635, -7.38071208E-07, 2.3003618717193604, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, -7.5177564400000011E-07, 2.3088810443878174, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, -7.4956165000000011E-07, 2.3176462650299072, 0.0023655, 0.0023655
DataValue, 0.0023665, -7.66229732E-07, 2.3264534473419194, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, -7.49764808E-07, 2.335053443908691, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, -7.58515739E-07, 2.3438818454742432, 0.0023685, 0.0023685
DataValue, 0.0023695, -7.54494067E-07, 2.35248875617981, 0.0023695, 0.0023695
DataValue, 0.0023705, -7.69634767E-07, 2.3614580631256104, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, -7.6793224900000008E-07, 2.3699665069580083, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, -8.2098426900000006E-07, 2.37971305847168, 0.0023725, 0.0023725
DataValue, 0.0023735, -7.5869087400000007E-07, 2.388530969619751, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, -7.83065957E-07, 2.3971025943756104, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, -7.742449380000001E-07, 2.4057483673095703, 0.0023755, 0.0023755
DataValue, 0.0023765, -7.73271097E-07, 2.41461181640625, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, -7.7720864100000006E-07, 2.4233841896057133, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, -7.81034089E-07, 2.4320824146270752, 0.0023785, 0.0023785
DataValue, 0.0023795, -7.92517483E-07, 2.440879344940186, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, -7.90093281E-07, 2.4491310119628911, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, -7.9038756000000007E-07, 2.4580790996551514, 0.0023815, 0.0023815
DataValue, 0.0023825, -7.95684343E-07, 2.4666016101837163, 0.0023825, 0.0023825
DataValue, 0.0023835, -7.944092320000001E-07, 2.47540545463562, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, -8.04239107E-07, 2.484167098999023, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, -8.0620787900000011E-07, 2.4928443431854252, 0.0023855, 0.0023855
DataValue, 0.0023865, -8.1150466300000006E-07, 2.5014338493347172, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, -7.9964297600000008E-07, 2.5100722312927251, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, -8.205638550000001E-07, 2.518714427947998, 0.0023885, 0.0023885
DataValue, 0.0023895, -7.94079938E-07, 2.52728271484375, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, -8.087652080000001E-07, 2.5362939834594731, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, -8.3710585800000007E-07, 2.5452244281768803, 0.0023915, 0.0023915
DataValue, 0.0023925, -8.22014215E-07, 2.5539438724517822, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, -8.2459251900000009E-07, 2.562663316726685, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, -8.31213526E-07, 2.5711648464202881, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, -8.48554237E-07, 2.5800213813781743, 0.0023955, 0.0023955
DataValue, 0.0023965, -8.372950330000001E-07, 2.5890505313873291, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, -8.4002050500000006E-07, 2.597333669662476, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, -8.5144785100000006E-07, 2.6062185764312744, 0.0023985, 0.0023985
DataValue, 0.0023995, -8.39060647E-07, 2.6145651340484624, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, -8.74870011E-07, 2.6234288215637211, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, -8.6255988700000008E-07, 2.6322784423828134, 0.0024015, 0.0024015
DataValue, 0.0024025, -8.5728413500000008E-07, 2.6411280632019043, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, -8.7290123900000009E-07, 2.6500725746154794, 0.0024035000000000003, 0.0024035000000000003
